run_id,phase,block_id,sample_id,method,mse,sqnr_bits,quantize_seconds,dequantize_seconds,original_vector,dequantized_vector,batch_n,dim,seed
seed0_20260703_160416,pilot,18,18,QTIP bitshift (gpu),0.1369947408307838,1.2432917326547008,0.008068786000876571,8.788500053924508e-05,"[1.7430824041366577,0.17616495490074158,-0.19397690892219543,-0.6724727749824524,0.5862933993339539,0.04893524572253227,-1.103609323501587,-1.1278871297836304,-0.5555192232131958,-0.676006019115448,1.0903023481369019,1.3755383491516113,0.8685595989227295,0.35786888003349304,-0.4282382130622864,0.054483212530612946,0.8847070336341858,2.130972146987915,0.9128991961479187,-0.28041213750839233,0.03802507743239403,-0.4825448989868164,-0.7823985815048218,-0.18424199521541595]","[1.6563239097595215,0.9091304540634155,-0.2929880917072296,-0.756718099117279,0.8514286875724792,-0.3969474136829376,-1.159889578819275,-0.9858254790306091,-0.33413028717041016,-0.879913330078125,0.13257279992103577,1.7390198707580566,0.9858254790306091,-0.14245736598968506,-0.13257279992103577,-0.07350250333547592,0.13257279992103577,1.7390198707580566,0.9858254790306091,-0.1523558795452118,-0.19210973381996155,-0.33413028717041016,-0.879913330078125,0.13257279992103577]",1,24,0
seed0_20260703_160416,pilot,19,19,Leech shells <= 13 exact (gpu),0.06882948881194098,1.6594672641360106,0.0011108259986940539,0.0001499720001447713,"[0.19561469554901123,1.8359016180038452,0.052032470703125,1.3573580980300903,1.7674890756607056,0.07880786806344986,1.6077989339828491,0.7149354219436646,-0.41753530502319336,0.2651800215244293,0.02287781797349453,-0.2323390245437622,-0.19878123700618744,0.14420931041240692,0.4341811537742615,-0.884881854057312,-0.009387661702930927,-1.522355079650879,0.2607955038547516,0.6235994696617126,0.16395483911037445,0.28585314750671387,0.5899431109428406,-0.6651008725166321]","[0.0,1.4142135381698608,0.7071067690849304,1.4142135381698608,2.1213202476501465,0.0,1.4142135381698608,0.7071067690849304,-0.7071067690849304,0.0,0.0,0.0,0.0,0.0,0.7071067690849304,-1.4142135381698608,0.0,-1.4142135381698608,0.0,0.7071067690849304,0.0,0.0,0.7071067690849304,-0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,19,19,Uniform scalar 2-bit (gpu),0.1375582846491525,1.1599950989839292,7.712499973422382e-05,4.3582000216702e-05,"[0.19561469554901123,1.8359016180038452,0.052032470703125,1.3573580980300903,1.7674890756607056,0.07880786806344986,1.6077989339828491,0.7149354219436646,-0.41753530502319336,0.2651800215244293,0.02287781797349453,-0.2323390245437622,-0.19878123700618744,0.14420931041240692,0.4341811537742615,-0.884881854057312,-0.009387661702930927,-1.522355079650879,0.2607955038547516,0.6235994696617126,0.16395483911037445,0.28585314750671387,0.5899431109428406,-0.6651008725166321]","[0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-2.0,0.0,1.0,0.0,0.0,1.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,19,19,QTIP bitshift (gpu),0.08804170050714118,1.4818871563471532,0.008119181000438402,8.708399946044665e-05,"[0.19561469554901123,1.8359016180038452,0.052032470703125,1.3573580980300903,1.7674890756607056,0.07880786806344986,1.6077989339828491,0.7149354219436646,-0.41753530502319336,0.2651800215244293,0.02287781797349453,-0.2323390245437622,-0.19878123700618744,0.14420931041240692,0.4341811537742615,-0.884881854057312,-0.009387661702930927,-1.522355079650879,0.2607955038547516,0.6235994696617126,0.16395483911037445,0.28585314750671387,0.5899431109428406,-0.6651008725166321]","[0.0931539535522461,1.159889578819275,0.13257279992103577,1.8356715440750122,1.159889578819275,0.13257279992103577,1.7390198707580566,0.9858254790306091,-0.14245736598968506,-0.14245736598968506,-0.14245736598968506,-0.13257279992103577,-0.1029927134513855,0.034277018159627914,0.6440681219100952,-0.8374426960945129,0.33413028717041016,-1.8356715440750122,0.07350250333547592,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.632066011428833,-0.8944265246391296]",1,24,0
seed0_20260703_160416,pilot,20,20,Uniform scalar 2-bit (gpu),0.21890928687052139,1.2281126323656142,7.864799954404589e-05,4.3661999370669946e-05,"[-0.23904885351657867,0.5109220147132874,1.0018857717514038,0.3949213922023773,2.552859306335449,-0.09136056900024414,0.9996604323387146,1.2667276859283447,-0.13376984000205994,-0.8205128908157349,-1.182602882385254,0.1622769981622696,1.1102919578552246,0.271668404340744,0.17285607755184174,-0.3792138695716858,0.5610297322273254,-2.135831117630005,0.23237325251102448,0.02812630869448185,-1.3703402280807495,2.175597906112671,-1.3874132633209229,-1.077520489692688]","[0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,-1.0,1.0,-1.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,20,20,QTIP bitshift (gpu),0.27980701690059645,1.0510631410956743,0.007982294000612455,8.87969999894267e-05,"[-0.23904885351657867,0.5109220147132874,1.0018857717514038,0.3949213922023773,2.552859306335449,-0.09136056900024414,0.9996604323387146,1.2667276859283447,-0.13376984000205994,-0.8205128908157349,-1.182602882385254,0.1622769981622696,1.1102919578552246,0.271668404340744,0.17285607755184174,-0.3792138695716858,0.5610297322273254,-2.135831117630005,0.23237325251102448,0.02812630869448185,-1.3703402280807495,2.175597906112671,-1.3874132633209229,-1.077520489692688]","[-0.0931539535522461,0.0931539535522461,1.122338056564331,0.0931539535522461,1.159889578819275,0.13257279992103577,1.6563239097595215,0.8514286875724792,-0.3969474136829376,-1.1409127712249756,-0.8944265246391296,0.07350250333547592,0.9858254790306091,-0.13257279992103577,-0.11284144967794418,-0.034277018159627914,0.33413028717041016,-1.8912291526794434,-0.024481236934661865,0.3863752782344818,-1.6563239097595215,0.879913330078125,-0.3445020616054535,-0.9240337014198303]",1,24,0
seed0_20260703_160416,pilot,20,20,Leech shells <= 13 exact (gpu),0.08321393548791428,1.9258306843776425,0.001441497999621788,0.00017383600061293691,"[-0.23904885351657867,0.5109220147132874,1.0018857717514038,0.3949213922023773,2.552859306335449,-0.09136056900024414,0.9996604323387146,1.2667276859283447,-0.13376984000205994,-0.8205128908157349,-1.182602882385254,0.1622769981622696,1.1102919578552246,0.271668404340744,0.17285607755184174,-0.3792138695716858,0.5610297322273254,-2.135831117630005,0.23237325251102448,0.02812630869448185,-1.3703402280807495,2.175597906112671,-1.3874132633209229,-1.077520489692688]","[-0.3535533845424652,0.3535533845424652,1.0606601238250732,0.3535533845424652,2.4748737812042236,-0.3535533845424652,0.3535533845424652,1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,0.3535533845424652,1.0606601238250732,0.3535533845424652,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-1.7677669525146484,-0.3535533845424652,0.3535533845424652,-1.7677669525146484,1.7677669525146484,-1.0606601238250732,-1.0606601238250732]",1,24,0
seed0_20260703_160416,pilot,21,21,Leech shells <= 13 exact (gpu),0.06257258755781192,2.108572624761571,0.001045023000187939,0.00014823799938312732,"[-1.2008631229400635,1.110367774963379,-0.888084888458252,0.6686564087867737,0.5875101685523987,0.2596704065799713,-1.3075789213180542,-0.6121063828468323,1.6731150150299072,-1.2907544374465942,-0.831654965877533,-0.16224652528762817,0.8089900612831116,0.251639187335968,0.7420441508293152,-1.0672942399978638,0.9447765946388245,0.5690287947654724,-1.5945645570755005,1.5399161577224731,2.292397975921631,-0.7685773372650146,0.055652815848588943,1.3974225521087646]","[-1.4142135381698608,1.4142135381698608,-0.7071067690849304,0.7071067690849304,0.7071067690849304,0.0,-1.4142135381698608,-0.7071067690849304,1.4142135381698608,-0.7071067690849304,-0.7071067690849304,0.0,0.7071067690849304,0.0,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.7071067690849304,-1.4142135381698608,1.4142135381698608,2.1213202476501465,-1.4142135381698608,0.0,1.4142135381698608]",1,24,0
seed0_20260703_160416,pilot,21,21,Uniform scalar 2-bit (gpu),0.16459209422962798,1.4109264391790945,8.53100009408081e-05,4.3993000872433186e-05,"[-1.2008631229400635,1.110367774963379,-0.888084888458252,0.6686564087867737,0.5875101685523987,0.2596704065799713,-1.3075789213180542,-0.6121063828468323,1.6731150150299072,-1.2907544374465942,-0.831654965877533,-0.16224652528762817,0.8089900612831116,0.251639187335968,0.7420441508293152,-1.0672942399978638,0.9447765946388245,0.5690287947654724,-1.5945645570755005,1.5399161577224731,2.292397975921631,-0.7685773372650146,0.055652815848588943,1.3974225521087646]","[-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,1.0,-1.0,1.0,1.0,-2.0,1.0,1.0,-1.0,0.0,1.0]",1,24,0
seed0_20260703_160416,pilot,21,21,QTIP bitshift (gpu),0.22914648195251475,1.1722388915498327,0.00810087699937867,9.0730000010808e-05,"[-1.2008631229400635,1.110367774963379,-0.888084888458252,0.6686564087867737,0.5875101685523987,0.2596704065799713,-1.3075789213180542,-0.6121063828468323,1.6731150150299072,-1.2907544374465942,-0.831654965877533,-0.16224652528762817,0.8089900612831116,0.251639187335968,0.7420441508293152,-1.0672942399978638,0.9447765946388245,0.5690287947654724,-1.5945645570755005,1.5399161577224731,2.292397975921631,-0.7685773372650146,0.055652815848588943,1.3974225521087646]","[-0.7830567955970764,0.6930450797080994,-0.7308942079544067,1.0863057374954224,0.004895777907222509,0.5504201054573059,-1.104142665863037,-0.8099502921104431,0.527773916721344,-1.1409127712249756,-0.8944265246391296,0.0931539535522461,1.0863057374954224,0.034277018159627914,0.7181638479232788,-0.7181638479232788,1.3064303398132324,0.40756407380104065,-1.550199031829834,1.7390198707580566,1.0181772708892822,-0.1029927134513855,0.034277018159627914,0.66835618019104]",1,24,0
seed0_20260703_160416,pilot,22,22,Uniform scalar 2-bit (gpu),0.10628388271335838,1.645873761567138,7.724500028416514e-05,4.3310999899404123e-05,"[-1.4812402725219727,-1.9898602962493896,-1.2969441413879395,-0.5670667886734009,-0.5784422159194946,0.6073471903800964,0.26853635907173157,-1.246077299118042,0.5673799514770508,1.8740813732147217,1.1970542669296265,0.9911074638366699,0.02017792873084545,0.9836313724517822,-0.9661328196525574,0.7510146498680115,-0.08724842220544815,1.1309057474136353,0.46601054072380066,-1.0898797512054443,0.12799295783042908,1.2182214260101318,-1.1292338371276855,-0.5591399073600769]","[-1.0,-2.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,0.0,1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,22,22,Leech shells <= 13 exact (gpu),0.07158480556995195,1.9309725295072184,0.0011582349998207064,0.0001712019984552171,"[-1.4812402725219727,-1.9898602962493896,-1.2969441413879395,-0.5670667886734009,-0.5784422159194946,0.6073471903800964,0.26853635907173157,-1.246077299118042,0.5673799514770508,1.8740813732147217,1.1970542669296265,0.9911074638366699,0.02017792873084545,0.9836313724517822,-0.9661328196525574,0.7510146498680115,-0.08724842220544815,1.1309057474136353,0.46601054072380066,-1.0898797512054443,0.12799295783042908,1.2182214260101318,-1.1292338371276855,-0.5591399073600769]","[-1.4142135381698608,-2.1213202476501465,-1.4142135381698608,-0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.0,-1.4142135381698608,0.0,1.4142135381698608,1.4142135381698608,0.7071067690849304,0.0,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.0,1.4142135381698608,0.7071067690849304,-1.4142135381698608,0.0,0.7071067690849304,-0.7071067690849304,-0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,22,22,QTIP bitshift (gpu),0.11048817911242581,1.6178891669012103,0.008079155999439536,9.997699999075849e-05,"[-1.4812402725219727,-1.9898602962493896,-1.2969441413879395,-0.5670667886734009,-0.5784422159194946,0.6073471903800964,0.26853635907173157,-1.246077299118042,0.5673799514770508,1.8740813732147217,1.1970542669296265,0.9911074638366699,0.02017792873084545,0.9836313724517822,-0.9661328196525574,0.7510146498680115,-0.08724842220544815,1.1309057474136353,0.46601054072380066,-1.0898797512054443,0.12799295783042908,1.2182214260101318,-1.1292338371276855,-0.5591399073600769]","[-1.4313017129898071,-2.335232973098755,-0.9858254790306091,-0.2929880917072296,-0.756718099117279,0.879913330078125,-0.33413028717041016,-0.879913330078125,0.1523558795452118,2.335232973098755,1.8356715440750122,1.0863057374954224,0.034277018159627914,0.6930450797080994,-0.7308942079544067,1.159889578819275,0.12270114570856094,1.4591230154037476,0.632066011428833,-0.9091304540634155,0.024481236934661865,0.5849315524101257,-1.0181772708892822,-0.46137264370918274]",1,24,0
seed0_20260703_160416,pilot,23,23,Uniform scalar 2-bit (gpu),0.10920116879076425,1.6397200308170619,7.91790007497184e-05,4.35009987995727e-05,"[-0.7686730027198792,-1.4956459999084473,0.9612682461738586,1.3109972476959229,0.8000432252883911,0.24257031083106995,-0.05203138291835785,0.23938030004501343,-0.7315559387207031,0.8938456177711487,1.0454922914505005,0.9325435161590576,-0.5309482216835022,0.07840434461832047,-0.16578081250190735,1.7885748147964478,0.1796962022781372,-1.8820708990097046,0.39850565791130066,1.8822662830352783,0.6851757168769836,0.879479706287384,0.03606126829981804,-1.9713895320892334]","[-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,0.0,-2.0,0.0,1.0,1.0,1.0,0.0,-2.0]",1,24,0
seed0_20260703_160416,pilot,23,23,Leech shells <= 13 exact (gpu),0.06835796616837483,1.9776234902682182,0.0014722260002599796,0.000158658000145806,"[-0.7686730027198792,-1.4956459999084473,0.9612682461738586,1.3109972476959229,0.8000432252883911,0.24257031083106995,-0.05203138291835785,0.23938030004501343,-0.7315559387207031,0.8938456177711487,1.0454922914505005,0.9325435161590576,-0.5309482216835022,0.07840434461832047,-0.16578081250190735,1.7885748147964478,0.1796962022781372,-1.8820708990097046,0.39850565791130066,1.8822662830352783,0.6851757168769836,0.879479706287384,0.03606126829981804,-1.9713895320892334]","[-0.7071067690849304,-1.4142135381698608,0.7071067690849304,1.4142135381698608,0.7071067690849304,0.7071067690849304,0.0,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.7071067690849304,0.7071067690849304,-0.7071067690849304,0.0,0.0,1.4142135381698608,0.7071067690849304,-1.4142135381698608,0.7071067690849304,2.1213202476501465,0.7071067690849304,0.7071067690849304,0.0,-2.1213202476501465]",1,24,0
seed0_20260703_160416,pilot,23,23,QTIP bitshift (gpu),0.164303746880449,1.3450314892703374,0.008029562000956503,8.641199929115828e-05,"[-0.7686730027198792,-1.4956459999084473,0.9612682461738586,1.3109972476959229,0.8000432252883911,0.24257031083106995,-0.05203138291835785,0.23938030004501343,-0.7315559387207031,0.8938456177711487,1.0454922914505005,0.9325435161590576,-0.5309482216835022,0.07840434461832047,-0.16578081250190735,1.7885748147964478,0.1796962022781372,-1.8820708990097046,0.39850565791130066,1.8822662830352783,0.6851757168769836,0.879479706287384,0.03606126829981804,-1.9713895320892334]","[-0.527773916721344,-1.8356715440750122,0.13257279992103577,1.7390198707580566,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.632066011428833,-0.879913330078125,0.12270114570856094,1.4591230154037476,0.6083298325538635,-0.9240337014198303,-0.07350250333547592,0.1029927134513855,1.2617708444595337,0.33413028717041016,-1.8356715440750122,0.13257279992103577,1.8356715440750122,1.0516313314437866,-0.034277018159627914,0.2929880917072296,-2.1065540313720703]",1,24,0
seed0_20260703_160416,pilot,24,24,Leech shells <= 13 exact (gpu),0.12627213563956777,1.7824267589740732,0.0010962390006170608,0.0001716130009299377,"[-1.8102577924728394,-1.2459477186203003,-0.1268320381641388,0.309998482465744,0.6894141435623169,-0.3404580354690552,0.9569292664527893,-0.2797487676143646,-0.704489529132843,0.8516417145729065,-0.9144449830055237,-2.7290849685668945,-1.0599567890167236,0.09415954351425171,-3.0801777839660645,-0.3571380376815796,-0.3320903480052948,-1.4264559745788574,-1.4825034141540527,-0.4624619483947754,-0.5471001863479614,1.259918451309204,0.37486305832862854,-1.5808554887771606]","[-1.4142135381698608,-0.7071067690849304,0.0,0.0,0.0,-0.7071067690849304,0.7071067690849304,-0.7071067690849304,-0.7071067690849304,0.7071067690849304,-0.7071067690849304,-2.1213202476501465,-0.7071067690849304,0.0,-2.8284270763397217,0.0,-0.7071067690849304,-1.4142135381698608,-1.4142135381698608,0.0,-0.7071067690849304,0.7071067690849304,0.0,-1.4142135381698608]",1,24,0
seed0_20260703_160416,pilot,24,24,Uniform scalar 2-bit (gpu),0.1576621134474925,1.6222769074852994,7.760500011499971e-05,4.322099994169548e-05,"[-1.8102577924728394,-1.2459477186203003,-0.1268320381641388,0.309998482465744,0.6894141435623169,-0.3404580354690552,0.9569292664527893,-0.2797487676143646,-0.704489529132843,0.8516417145729065,-0.9144449830055237,-2.7290849685668945,-1.0599567890167236,0.09415954351425171,-3.0801777839660645,-0.3571380376815796,-0.3320903480052948,-1.4264559745788574,-1.4825034141540527,-0.4624619483947754,-0.5471001863479614,1.259918451309204,0.37486305832862854,-1.5808554887771606]","[-2.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,1.0,-1.0,-2.0,-1.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,-2.0]",1,24,0
seed0_20260703_160416,pilot,24,24,QTIP bitshift (gpu),0.10073385264814594,1.9454206183035907,0.008002752998436335,9.699200018076226e-05,"[-1.8102577924728394,-1.2459477186203003,-0.1268320381641388,0.309998482465744,0.6894141435623169,-0.3404580354690552,0.9569292664527893,-0.2797487676143646,-0.704489529132843,0.8516417145729065,-0.9144449830055237,-2.7290849685668945,-1.0599567890167236,0.09415954351425171,-3.0801777839660645,-0.3571380376815796,-0.3320903480052948,-1.4264559745788574,-1.4825034141540527,-0.4624619483947754,-0.5471001863479614,1.259918451309204,0.37486305832862854,-1.5808554887771606]","[-2.335232973098755,-0.9240337014198303,-0.1029927134513855,0.034277018159627914,0.6930450797080994,-0.756718099117279,0.9091304540634155,-0.2929880917072296,-0.7698206901550293,0.756718099117279,-0.5849315524101257,-2.2065751552581787,-0.8514286875724792,0.25233614444732666,-2.335232973098755,-1.0181772708892822,-0.45050859451293945,-1.3787599802017212,-1.9533236026763916,-0.28278225660324097,-0.7055488228797913,1.353859305381775,0.4396974444389343,-1.4313017129898071]",1,24,0
seed0_20260703_160416,pilot,25,25,Leech shells <= 13 exact (gpu),0.0639881572626498,2.036984745102387,0.0010738469991338206,0.0001497310004197061,"[-0.8546514511108398,0.705141544342041,1.8959767818450928,0.3864994943141937,0.3107125461101532,1.8607524633407593,-0.022671444341540337,-0.3091009557247162,-1.4132487773895264,-0.5130161046981812,2.178712844848633,-1.4217413663864136,0.011191707104444504,-1.4083274602890015,0.12847575545310974,0.8876472115516663,-0.24364931881427765,0.7303472757339478,0.7208438515663147,0.4470248222351074,1.7162480354309082,0.7788375616073608,-0.30495956540107727,-0.680823564529419]","[-0.7071067690849304,0.7071067690849304,1.4142135381698608,0.7071067690849304,0.7071067690849304,2.1213202476501465,0.0,-0.7071067690849304,-1.4142135381698608,-0.7071067690849304,2.1213202476501465,-1.4142135381698608,0.0,-1.4142135381698608,0.7071067690849304,0.7071067690849304,0.0,0.7071067690849304,0.7071067690849304,0.7071067690849304,1.4142135381698608,0.7071067690849304,-0.7071067690849304,-0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,25,25,QTIP bitshift (gpu),0.24293221080436778,1.0746462616689352,0.00806303599892999,8.545099990442395e-05,"[-0.8546514511108398,0.705141544342041,1.8959767818450928,0.3864994943141937,0.3107125461101532,1.8607524633407593,-0.022671444341540337,-0.3091009557247162,-1.4132487773895264,-0.5130161046981812,2.178712844848633,-1.4217413663864136,0.011191707104444504,-1.4083274602890015,0.12847575545310974,0.8876472115516663,-0.24364931881427765,0.7303472757339478,0.7208438515663147,0.4470248222351074,1.7162480354309082,0.7788375616073608,-0.30495956540107727,-0.680823564529419]","[-0.879913330078125,0.13257279992103577,1.8356715440750122,1.159889578819275,0.13257279992103577,1.6563239097595215,0.8514286875724792,-0.3863752782344818,-1.104142665863037,-0.7830567955970764,0.6440681219100952,-0.8374426960945129,0.33413028717041016,-1.8356715440750122,0.07350250333547592,1.0181772708892822,-0.0931539535522461,0.0931539535522461,1.159889578819275,0.13257279992103577,1.7390198707580566,0.9544740319252014,-0.19210973381996155,-0.33413028717041016]",1,24,0
seed0_20260703_160416,pilot,25,25,Uniform scalar 2-bit (gpu),0.22214569737367115,1.1391700583213389,7.846699918445665e-05,4.233900108374655e-05,"[-0.8546514511108398,0.705141544342041,1.8959767818450928,0.3864994943141937,0.3107125461101532,1.8607524633407593,-0.022671444341540337,-0.3091009557247162,-1.4132487773895264,-0.5130161046981812,2.178712844848633,-1.4217413663864136,0.011191707104444504,-1.4083274602890015,0.12847575545310974,0.8876472115516663,-0.24364931881427765,0.7303472757339478,0.7208438515663147,0.4470248222351074,1.7162480354309082,0.7788375616073608,-0.30495956540107727,-0.680823564529419]","[-1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,26,26,QTIP bitshift (gpu),0.21875648211967738,1.288370133560844,0.008156550999046885,8.597099986218382e-05,"[-0.8453063368797302,0.47586745023727417,-0.32372182607650757,2.7291669845581055,1.8424476385116577,-0.21452400088310242,-0.32913124561309814,1.6901766061782837,-1.8833597898483276,-0.45155104994773865,0.9507569670677185,-0.9120975732803345,-0.47682997584342957,-0.35114115476608276,0.6608085036277771,0.13752688467502594,0.40208742022514343,0.5952837467193604,0.0299382284283638,1.1105661392211914,-0.7289588451385498,-1.4361214637756348,-1.7768718004226685,-1.6210098266601562]","[-0.7830567955970764,0.7181638479232788,-0.6806488037109375,2.1065540313720703,1.5184290409088135,0.66835618019104,-0.8099502921104431,0.5504201054573059,-1.104142665863037,-0.7964315414428711,0.5849315524101257,-0.9858254790306091,-0.2929880917072296,-0.7437441945075989,1.0181772708892822,-0.0931539535522461,0.0931539535522461,1.122338056564331,0.06368788331747055,0.8514286875724792,-0.41822686791419983,-1.2837804555892944,-1.4313017129898071,-2.2065751552581787]",1,24,0
seed0_20260703_160416,pilot,26,26,Uniform scalar 2-bit (gpu),0.2580652533908229,1.1691650640235902,7.609299973410089e-05,4.353199983597733e-05,"[-0.8453063368797302,0.47586745023727417,-0.32372182607650757,2.7291669845581055,1.8424476385116577,-0.21452400088310242,-0.32913124561309814,1.6901766061782837,-1.8833597898483276,-0.45155104994773865,0.9507569670677185,-0.9120975732803345,-0.47682997584342957,-0.35114115476608276,0.6608085036277771,0.13752688467502594,0.40208742022514343,0.5952837467193604,0.0299382284283638,1.1105661392211914,-0.7289588451385498,-1.4361214637756348,-1.7768718004226685,-1.6210098266601562]","[-1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,-2.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,-1.0,-2.0,-2.0]",1,24,0
seed0_20260703_160416,pilot,26,26,Leech shells <= 13 exact (gpu),0.07423742826521483,2.0679236977973643,0.00122219600052631,0.000170821000210708,"[-0.8453063368797302,0.47586745023727417,-0.32372182607650757,2.7291669845581055,1.8424476385116577,-0.21452400088310242,-0.32913124561309814,1.6901766061782837,-1.8833597898483276,-0.45155104994773865,0.9507569670677185,-0.9120975732803345,-0.47682997584342957,-0.35114115476608276,0.6608085036277771,0.13752688467502594,0.40208742022514343,0.5952837467193604,0.0299382284283638,1.1105661392211914,-0.7289588451385498,-1.4361214637756348,-1.7768718004226685,-1.6210098266601562]","[-1.0606601238250732,0.3535533845424652,-0.3535533845424652,2.4748737812042236,1.7677669525146484,-0.3535533845424652,-0.3535533845424652,1.7677669525146484,-1.7677669525146484,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,0.3535533845424652,0.3535533845424652,-0.3535533845424652,1.0606601238250732,-1.0606601238250732,-1.0606601238250732,-1.7677669525146484,-1.0606601238250732]",1,24,0
seed0_20260703_160416,pilot,27,27,Leech shells <= 13 exact (gpu),0.09663640293279414,1.865060239788919,0.0013517089992092224,0.00014875899978505913,"[-0.5505157113075256,1.0300469398498535,0.1741667538881302,-0.5985466241836548,-1.0698555707931519,-0.5288856625556946,-0.4036663770675659,-0.5650994181632996,-1.4325443506240845,-0.4758078157901764,1.0171360969543457,-2.1746089458465576,-0.24060867726802826,-2.1213483810424805,0.1830476075410843,-0.7474893927574158,-2.0856876373291016,0.1007021889090538,1.817405343055725,0.10889153182506561,1.161791443824768,-0.07150439918041229,-2.157590866088867,0.49048349261283875]","[-1.0606601238250732,1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652,1.0606601238250732,-1.7677669525146484,-0.3535533845424652,-1.7677669525146484,0.3535533845424652,-0.3535533845424652,-1.7677669525146484,0.3535533845424652,1.7677669525146484,-0.3535533845424652,1.7677669525146484,-0.3535533845424652,-1.7677669525146484,0.3535533845424652]",1,24,0
seed0_20260703_160416,pilot,27,27,QTIP bitshift (gpu),0.10740136594042828,1.7888733987948304,0.008154937999279355,8.897699990484398e-05,"[-0.5505157113075256,1.0300469398498535,0.1741667538881302,-0.5985466241836548,-1.0698555707931519,-0.5288856625556946,-0.4036663770675659,-0.5650994181632996,-1.4325443506240845,-0.4758078157901764,1.0171360969543457,-2.1746089458465576,-0.24060867726802826,-2.1213483810424805,0.1830476075410843,-0.7474893927574158,-2.0856876373291016,0.1007021889090538,1.817405343055725,0.10889153182506561,1.161791443824768,-0.07150439918041229,-2.157590866088867,0.49048349261283875]","[-0.7437441945075989,0.9544740319252014,-0.19210973381996155,-0.3445020616054535,-0.9391450881958008,-0.1523558795452118,-0.2120971381664276,-0.3863752782344818,-1.122338056564331,-0.8374426960945129,0.2929880917072296,-2.1065540313720703,-0.5504201054573059,-1.9533236026763916,-0.24224059283733368,-0.527773916721344,-1.8356715440750122,0.0931539535522461,1.159889578819275,0.1029927134513855,1.3064303398132324,0.3653585910797119,-1.6563239097595215,0.6930450797080994]",1,24,0
seed0_20260703_160416,pilot,27,27,Uniform scalar 2-bit (gpu),0.10757072779287769,1.787736797522763,7.846700100344606e-05,4.330100091465283e-05,"[-0.5505157113075256,1.0300469398498535,0.1741667538881302,-0.5985466241836548,-1.0698555707931519,-0.5288856625556946,-0.4036663770675659,-0.5650994181632996,-1.4325443506240845,-0.4758078157901764,1.0171360969543457,-2.1746089458465576,-0.24060867726802826,-2.1213483810424805,0.1830476075410843,-0.7474893927574158,-2.0856876373291016,0.1007021889090538,1.817405343055725,0.10889153182506561,1.161791443824768,-0.07150439918041229,-2.157590866088867,0.49048349261283875]","[-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,-2.0,0.0,-2.0,0.0,-1.0,-2.0,0.0,1.0,0.0,1.0,0.0,-2.0,0.0]",1,24,0
